name,type,top,toperr,bot,boterr,C,M,Y,K,R,G,B,fontstyle,fontcolor
Phanerozoic,Eon,0,,541,1,40,0,5,0,154,217,221,regular,black
Cenozoic,Era,0,,66,,5,0,90,0,242,249,29,regular,black
Quaternary,Period,0,,2.58,,0,0,50,0,249,249,127,regular,black
Holocene,Epoch,0,,0.0117,,0,5,10,0,254,242,224,regular,black
,Age,0,,0.0117,,0,5,5,0,254,242,236,regular,black
Pleistocene,Epoch,0.0117,,2.58,,0,5,30,0,255,242,174,regular,black
Upper,Age,0.0117,,0.126,,0,5,15,0,255,242,211,italics,black
Middle,Age,0.126,,0.781,,0,5,20,0,255,242,199,italics,black
Calabrian,Age,0.781,,1.8,,0,5,25,0,255,242,186,regular,black
Gelasian,Age,1.8,,2.58,,0,5,35,0,255,237,179,regular,black
Neogene,Period,2.58,,23.03,,0,10,90,0,255,230,25,regular,black
Pliocene,Epoch,2.58,,5.333,,0,0,40,0,255,255,153,regular,black
Piacenzian,Age,2.58,,3.6,,0,0,25,0,255,255,191,regular,black
Zanclean,Age,3.6,,5.333,,0,0,30,0,255,255,179,regular,black
Miocene,Epoch,5.333,,23.03,,0,0,100,0,255,255,0,regular,black
Messinian,Age,5.333,,7.246,,0,0,55,0,255,255,115,regular,black
Tortonian,Age,7.246,,11.63,,0,0,60,0,255,255,102,regular,black
Serravallian,Age,11.63,,13.82,,0,0,65,0,255,255,89,regular,black
Langhian,Age,13.82,,15.97,,0,0,70,0,255,255,77,regular,black
Burdigalian,Age,15.97,,20.44,,0,0,75,0,255,255,65,regular,black
Aquitanian,Age,20.44,,23.03,,0,0,80,0,255,255,51,regular,black
Paleogene,Period,23.03,,66,,0,40,60,0,253,154,82,regular,black
Oligocene,Epoch,23.03,,33.9,,0,25,45,0,253,192,122,regular,black
Chattian,Age,23.03,,28.1,,0,10,30,0,254,230,170,regular,black
Rupelian,Age,28.1,,33.9,,0,15,35,0,254,217,154,regular,black
Eocene,Epoch,33.9,,56,,0,30,50,0,253,180,108,regular,black
Priabonian,Age,33.9,,37.8,,0,20,30,0,253,205,161,regular,black
Bartonian,Age,37.8,,41.2,,0,25,35,0,253,192,145,regular,black
Lutetian,Age,41.2,,47.8,,0,30,40,0,252,180,130,regular,black
Ypresian,Age,47.8,,56,,0,35,45,0,252,167,115,regular,black
Paleocene,Epoch,56,,66,,0,35,55,0,253,167,95,regular,black
Thanetian,Age,56,,59.2,,0,25,50,0,253,191,111,regular,black
Selandian,Age,59.2,,61.6,,0,25,55,0,254,191,101,regular,black
Danian,Age,61.6,,66,,0,30,55,0,253,180,98,regular,black
Mesozoic,Era,66,,252,,60,0,10,0,103,197,202,regular,black
Cretaceous,Period,66,,145,,50,0,75,0,127,198,78,regular,black
Upper,Epoch,66,,100.5,,35,0,75,0,166,216,74,regular,black
Maastrictian,Age,66,,72.1,0.2,10,0,50,0,242,250,140,regular,black
Campanian,Age,72.1,0.2,83.6,0.2,10,0,50,0,230,244,127,regular,black
Santonian,Age,83.6,0.2,86.3,0.5,15,0,55,0,217,239,116,regular,black
Coniacian,Age,86.3,0.5,89.8,0.3,20,0,60,0,204,233,104,regular,black
Turonian,Age,89.8,0.3,93.9,,25,0,65,0,191,227,93,regular,black
Cenamonian,Age,93.9,,100,,30,0,70,0,179,222,83,regular,black
Albian,Age,100,,113,,20,0,40,0,204,234,151,regular,black
Lower,Epoch,100.5,,145,,45,0,70,0,140,205,87,regular,black
Aptian,Age,113,,126,,25,0,45,0,191,228,138,regular,black
Barremian,Age,126,,131,,30,0,50,0,179,223,127,regular,black
Hauterivian,Age,131,,134,,35,0,55,0,166,217,117,regular,black
Valanginian,Age,134,,139,,40,0,60,0,153,211,106,regular,black
Berriasian,Age,139,,145,,45,0,65,0,140,205,96,regular,black
Jurassic,Period,145,,201.3,0.2,80,0,5,0,52,178,201,regular,white
Upper,Epoch,145,,163.5,1,30,0,0,0,179,227,238,regular,black
Tithonian,Age,145,,152.1,0.9,15,0,0,0,217,241,247,regular,black
Kimmeridgian,Age,152.1,0.9,157.3,1,20,0,0,0,204,236,244,regular,black
Oxfordian,Age,157.3,1,163.5,1,25,0,0,0,191,231,241,regular,black
Middle,Epoch,163.5,1,174.1,1,50,0,5,0,128,207,216,regular,black
Callovian,Age,163.5,1,166.1,1.2,25,0,5,0,191,231,229,regular,black
Bathonian,Age,166.1,1.2,168.3,1.3,30,0,5,0,179,226,227,regular,black
Bajocian,Age,168.3,1.3,170.3,1.4,35,0,5,0,166,221,224,regular,black
Aalenian,Age,170.3,1.4,174.1,1,40,0,5,0,154,217,221,regular,black
Lower,Epoch,174.1,1,201.3,0.2,75,5,0,0,66,174,208,regular,white
Toarcian,Age,174.1,1,182.7,0.7,40,5,0,0,153,206,227,regular,black
Pliensbachian,Age,182.7,0.7,190.8,1,50,5,0,0,128,197,221,regular,white
Sinemurian,Age,190.8,1,199.3,0.3,60,5,0,0,103,188,216,regular,white
Hettangian,Age,199.3,0.3,201.3,0.2,70,5,0,0,78,179,211,regular,white
Triassic,Period,201.3,0.2,251.902,0.024,50,80,0,0,129,43,146,regular,white
Upper,Epoch,201.3,0.2,237,,25,40,0,0,189,140,195,regular,white
Rhaetian,Age,201.3,0.2,208.5,,10,25,0,0,227,185,219,regular,black
Norian,Age,208.5,,227,,15,30,0,0,214,170,211,regular,black
Carnian,Age,227,,237,,20,35,0,0,201,155,203,regular,black
Middle,Epoch,237,,247.2,,30,55,0,0,177,104,177,regular,white
Ladinian,Age,237,,242,,20,45,0,0,201,131,191,regular,white
Anisian,Age,242,,247.2,,25,50,0,0,188,117,183,regular,white
Lower,Epoch,247.2,,251.902,0.024,40,75,0,0,152,57,153,regular,white
Olenekian,Age,247.2,,251.2,,30,65,0,0,176,81,165,regular,white
Induan,Age,251.2,,251.902,0.024,35,70,0,0,164,70,159,regular,white
Paleozoic,Era,251.902,0.024,541,1,40,10,40,0,153,192,141,regular,black
Permian,Period,251.902,0.024,298.9,0.15,5,75,75,0,240,64,40,regular,black
Lopingian,Epoch,251.902,0.024,259.1,0.5,0,35,30,0,251,167,148,regular,black
Changhsingian,Age,251.902,0.024,254.14,0.07,0,55,50,0,252,192,178,regular,black
Wuchiapingian,Age,254.14,0.07,259.1,0.5,0,30,25,0,252,180,162,regular,black
Guadalupian,Epoch,259.1,0.5,272.95,0.11,0,55,50,0,251,116,92,regular,black
Capitanian,Age,259.1,0.5,265.1,0.4,0,40,35,0,251,154,133,regular,black
Wordian,Age,265.1,0.4,268.8,0.5,0,45,40,0,251,141,118,regular,black
Roardian,Age,268.8,0.5,272.95,0.11,0,50,45,0,251,128,105,regular,black
Cisuralian,Epoch,272.95,0.11,298.9,0.15,5,65,60,0,239,88,69,regular,black
Kungurian,Age,272.95,0.11,283.5,0.6,10,45,40,0,227,135,118,regular,black
Artinskian,Age,283.5,0.6,290.1,0.26,10,50,45,0,227,123,104,regular,black
Sakmarian,Age,290.1,0.26,295,0.18,10,55,50,0,227,111,92,regular,black
Asselian,Age,295,0.18,298.9,0.15,10,60,55,0,227,99,88,regular,black
Carboniferous,Period,298.9,0.15,358.9,0.4,60,15,30,0,103,165,153,regular,white
Pennsylvanian,superepoch,298.9,0.15,323.2,0.4,40,10,20,0,153,194,181,regular,black
Upper,Epoch,298.9,0.15,307,0.1,25,10,20,0,191,208,186,regular,black
Gzhelian,Age,298.9,0.15,303.7,0.1,20,10,15,0,204,212,199,regular,black
Kasimovian,Age,303.7,0.1,307,0.1,25,10,15,0,191,208,197,regular,black
Middle,Epoch,307,0.1,315.2,0.2,35,10,20,0,166,199,183,regular,black
Moscovian,Age,307,0.1,315.2,0.2,30,10,20,0,179,185,197,regular,black
Lower,Epoch,315.2,0.2,323.2,0.4,45,10,20,0,140,190,180,regular,black
Bashkirian,Age,315.2,0.2,323.2,0.4,40,10,20,0,153,194,181,regular,black
Mississippian,superepoch,323.2,0.4,358.9,0.4,60,25,55,0,103,143,102,regular,white
Upper,Epoch,323.2,0.4,330.9,0.2,30,15,55,0,179,190,108,regular,black
Serpukhovian,Age,323.2,0.4,330.9,0.2,25,15,55,0,191,194,107,regular,black
Middle,Epoch,330.9,0.2,346.7,0.4,40,15,55,0,153,180,108,regular,black
Visean,Age,330.9,0.2,346.7,0.4,35,15,55,0,166,185,108,regular,black
Lower,Epoch,346.7,0.4,358.9,0.4,50,15,55,0,128,171,108,regular,black
Tournaisian,Age,346.7,0.4,358.9,0.4,45,15,55,0,140,176,108,regular,black
Devonian,Period,358.9,0.4,419.2,3.2,20,40,75,0,203,140,55,regular,black
Upper,Epoch,358.9,0.4,382.7,1.6,5,10,35,0,241,225,157,regular,black
Famennian,Age,358.9,0.4,372.2,1.6,5,5,20,0,242,237,197,regular,black
Frasnian,Age,372.2,1.6,382.7,1.6,5,5,30,0,242,237,173,regular,black
Eifelian,Age,378.7,0.8,393.3,1.2,5,15,50,0,241,213,118,regular,black
Middle,Epoch,382.7,1.6,393.3,1.2,5,20,55,0,241,200,104,regular,black
Givetian,Age,382.7,1.6,378.7,0.8,5,10,45,0,241,225,133,regular,black
Lower,Epoch,393.3,1.2,419.2,3.2,10,30,65,0,229,172,77,regular,black
Emsian,Age,393.3,1.2,407.6,2.6,10,15,50,0,229,208,117,regular,black
Pragian,Age,407.6,2.6,410.8,2.8,10,20,55,0,229,196,104,regular,black
Lochkovian,Age,410.8,2.8,419.2,3.2,10,25,60,0,229,183,90,regular,black
Silurian,Period,419.2,3.2,443.8,1.5,30,0,25,0,179,225,182,regular,black
Pridoli,Epoch,419.2,3.2,423,2.3,10,0,10,0,230,245,225,regular,black
,Age,419.2,3.2,423,2.3,10,0,10,0,230,245,225,regular,black
Ludlow,Epoch,423,2.3,425.6,0.9,25,0,15,0,191,230,207,regular,black
Ludfordian,Age,423,2.3,425.6,0.9,15,0,10,0,217,240,223,regular,black
Wenlock,Epoch,425.6,0.9,433.4,0.8,30,0,20,0,179,225,194,regular,black
Gorstian,Age,425.6,0.9,427.4,0.5,20,0,10,0,204,236,221,regular,black
Homerian,Age,427.4,0.5,430.5,0.7,20,0,15,0,204,235,209,regular,black
Sheinwoodian,Age,430.5,0.7,433.4,0.8,25,0,20,0,191,230,195,regular,black
Llandovery,Epoch,433.4,0.8,443.8,1.5,40,0,25,0,153,215,179,regular,black
Telychian,Age,433.4,0.8,438.5,1.1,25,0,15,0,191,230,207,regular,black
Aeronian,Age,438.5,1.1,440.8,1.2,30,0,20,0,179,225,194,regular,black
Rhuddanian,Age,440.8,1.2,443.8,1.5,35,0,25,0,166,220,181,regular,black
Ordovician,Period,443.8,1.5,485.4,1.9,100,0,60,0,0,146,112,regular,white
Upper,Epoch,443.8,1.5,458.4,0.9,50,0,40,0,127,202,147,regular,black
Hirnantian,Age,443.8,1.5,445.2,1.4,35,0,30,0,166,219,171,regular,black
Katian,Age,445.2,1.4,453,0.7,40,0,35,0,153,214,159,regular,black
Sandbian,Age,453,0.7,458.4,0.9,45,0,40,0,140,208,148,regular,black
Middle,Epoch,458.4,0.9,470,1.4,70,0,50,0,77,180,126,regular,white
Darriwilian,Age,458.4,0.9,467.3,1.1,55,0,35,0,116,198,156,regular,white
Dapingian,Age,467.3,1.1,470,1.4,60,0,40,0,102,192,146,regular,white
Lower,Epoch,470,1.4,485.4,1.9,90,0,60,0,26,157,111,regular,white
Floian,Age,470,1.4,477.7,1.4,75,0,45,0,65,176,135,regular,white
Tremadocian,Age,477.7,1.4,485.4,1.9,80,0,50,0,51,169,126,regular,white
Cambrian,Period,485.4,1.9,541,1,50,20,65,0,127,160,86,regular,white
Furongian,Epoch,485.4,1.9,497,,30,0,40,0,179,224,149,regular,black
Stage 10,Age,485.4,1.9,489.5,,10,0,20,0,230,245,201,italics,black
Jiangshanian,Age,489.5,,494,,30,0,40,0,217,240,187,regular,black
Paibian,Age,494,,497,,20,0,30,0,204,235,174,regular,black
Series 3,Epoch,497,,509,,35,5,45,0,166,207,134,italics,black
Guzhangian,Age,497,,500.5,,20,5,30,0,204,223,170,regular,black
Drumian,Age,500.5,,504.5,,25,5,35,0,191,217,157,regular,black
Stage 5,Age,504.5,,509,,30,5,40,0,179,212,146,italics,black
Series 2,Epoch,509,,521,,40,10,50,0,153,192,120,italics,black
Stage 4,Age,509,,514,,30,10,40,0,179,202,142,italics,black
Stage 3,Age,514,,521,,35,10,45,0,166,197,131,italics,black
Terreneuvian,Epoch,521,,541,1,45,15,55,0,140,176,108,regular,black
Stage 2,Age,521,,529,,35,15,45,0,166,186,128,italics,black
Fortunian,Age,529,,541,1,40,15,50,0,153,181,117,regular,black
Precambrian,supereon,541,1,4600,,0,75,30,0,246,67,112,regular,black
Proterozoic,Eon,541,1,2500,,0,80,35,0,247,53,99,regular,black
Neoproterozoic,Era,541,1,1000,,0,30,70,0,254,179,66,regular,black
Ediacaran,Period,541,1,635,,0,15,55,0,254,217,106,regular,black
Cryogenian,Period,635,,720,,0,20,60,0,254,204,92,regular,black
Tonian,Period,720,,1000,,0,25,65,0,254,191,78,regular,black
Mesoproterozoic,Era,1000,,1600,,0,30,55,0,253,180,98,regular,black
Stenian,Period,1000,,1200,,0,15,35,0,254,217,154,regular,black
Ectasian,Period,1200,,1400,,0,20,40,0,253,204,138,regular,black
Calymmian,Period,1400,,1600,,0,25,45,0,253,192,122,regular,black
Paleoproterozoic,Era,1600,,2500,,0,75,30,0,247,67,112,regular,black
Statherian,Period,1600,,1800,,0,55,10,0,248,117,167,regular,black
Orosirian,Period,1800,,2050,,0,60,15,0,247,104,152,regular,black
Rhyacian,Period,2050,,2300,,0,65,20,0,247,91,137,regular,black
Siderian,Period,2300,,2500,,0,70,25,0,247,79,124,regular,black
Archean,Eon,2500,,4000,,0,100,0,0,240,4,127,regular,black
Neoarchean,Era,2500,,2800,,0,40,5,0,249,155,193,regular,black
,Period,2500,,2800,,0,35,5,0,250,167,200,regular,black
Mesoarchean,Era,2800,,3200,,0,60,5,0,247,104,169,regular,black
,Period,2800,,3200,,0,50,5,0,248,129,181,regular,black
Paleoarchean,Era,3200,,3600,,0,75,0,0,244,68,159,regular,black
,Period,3200,,3600,,0,60,0,0,246,104,178,regular,black
Eoarchean,Era,3600,,4000,,10,100,0,0,218,3,127,regular,black
,Period,3600,,4000,,5,90,0,0,230,29,140,regular,black
Hadean,Eon,4000,,4600,,30,100,0,0,174,2,126,italics,white
